Timestep,poi_abc_1,poi_abc_11,poi_abc_12,poi_abc_13,poi_abc_14,poi_abc_15,poi_abc_16,poi_abc_17,poi_abc_3,poi_abc_4,poi_abc_5,poi_abc_6,poi_abc_7,poi_abc_8,poi_abc_9
62352,22,58,128,0,118,18,0,306,4,0,14,24,0,4,84
62353,22,58,128,0,116,20,0,306,4,0,16,26,0,4,86
62354,22,58,130,0,116,20,0,304,8,0,16,28,0,2,86
62355,24,58,128,0,110,20,0,306,10,0,16,34,0,2,84
62356,24,58,128,0,112,22,0,306,10,0,16,32,0,2,84
62357,26,58,128,0,106,22,0,306,12,0,16,36,0,2,86
62358,26,58,128,0,104,20,0,306,12,0,16,38,0,2,88
62359,28,58,130,0,104,20,0,302,12,0,16,38,0,2,86
62360,28,58,130,0,102,18,0,302,12,0,16,42,0,2,88
62361,28,58,130,0,100,20,0,296,12,0,14,40,0,4,92
62362,28,58,132,0,100,16,0,298,12,0,14,42,0,4,90
62363,26,60,134,0,100,14,0,296,14,0,14,42,0,4,90
62364,28,60,132,0,96,12,0,296,14,0,14,44,0,4,90
62365,28,60,134,0,98,12,0,294,14,0,12,42,0,4,90
62366,28,60,134,0,98,8,0,296,14,0,12,46,0,4,90
62367,28,60,134,0,100,8,0,294,14,0,14,42,0,4,90
62368,28,60,134,0,98,6,0,298,14,0,12,42,0,4,94
62369,30,60,132,0,98,6,0,300,14,0,10,40,0,4,96
62370,30,60,130,0,96,6,0,300,14,0,10,42,0,4,96
62371,30,60,128,0,100,6,0,300,14,0,8,38,0,4,98
62372,32,62,126,0,96,6,0,308,14,0,8,40,0,4,94
62373,34,64,126,0,96,6,0,310,14,0,8,38,0,4,90
62374,34,64,126,0,96,4,0,310,14,0,8,40,0,4,90
62375,42,62,128,0,92,4,0,312,10,0,8,40,0,4,86
62376,40,66,124,0,90,4,0,314,8,0,10,42,0,2,86
62377,42,66,124,0,88,4,0,314,6,0,10,42,0,2,86
62378,40,68,126,0,92,2,0,312,8,0,10,42,0,2,84
62379,44,68,126,0,92,2,0,308,4,0,8,44,0,2,84
62380,40,70,126,0,92,4,0,308,8,0,8,40,0,2,84
62381,40,70,126,0,94,2,0,308,8,0,8,36,0,2,84
62382,40,70,124,0,92,2,0,310,8,0,8,36,0,2,84
62383,40,66,120,0,96,4,0,310,8,0,8,28,0,2,82
62384,40,62,118,0,102,4,0,316,8,0,10,26,0,2,78
62385,42,60,116,0,98,6,0,318,8,0,10,26,0,2,76
62386,42,54,116,0,110,8,0,318,6,0,10,22,0,2,72
62387,42,52,116,0,108,8,0,318,6,0,10,20,0,4,72
62388,42,52,116,0,116,10,0,316,6,0,10,16,0,4,66
62389,46,50,110,0,120,16,0,314,4,0,10,12,0,6,62
62390,44,50,110,0,120,16,0,314,6,0,10,12,0,6,60
62391,46,50,110,0,124,18,0,312,8,0,10,10,0,6,56
62392,44,48,108,0,122,22,0,316,12,0,8,12,0,8,56
62393,42,50,108,0,122,24,0,312,14,0,8,14,0,8,56
62394,42,48,108,0,128,26,0,312,16,0,6,18,0,8,54
62395,36,50,112,0,126,22,0,312,18,0,6,18,0,10,60
62396,36,50,110,0,128,22,0,316,20,0,4,20,0,10,58
62397,34,50,108,0,128,22,0,312,20,0,4,22,0,10,60
62398,30,52,112,0,124,22,0,312,20,0,4,20,0,10,62
62399,26,54,110,0,130,22,0,308,22,0,4,20,0,10,60
62400,26,54,110,0,126,26,0,306,20,0,6,18,0,10,62
62401,24,52,110,0,130,24,0,304,18,0,6,18,0,10,60
62402,26,48,110,0,128,26,0,304,18,0,6,18,0,10,60
62403,22,52,110,0,134,26,0,304,14,0,6,16,0,10,60
62404,24,46,110,0,132,26,0,302,14,0,4,16,0,10,62
62405,22,46,112,0,132,24,0,300,16,0,4,16,0,12,64
62406,26,44,112,0,128,24,0,296,12,0,4,20,0,12,64
62407,26,48,110,0,126,24,0,294,10,0,4,20,0,14,66
62408,28,48,110,0,126,24,0,290,10,0,2,22,0,16,66
62409,30,46,110,0,122,24,0,290,10,0,2,20,0,16,66
62410,28,48,110,0,122,24,0,290,12,0,2,22,0,16,66
62411,32,50,114,0,118,20,0,294,10,0,2,24,0,14,64
62412,30,50,112,0,114,18,0,298,6,0,2,32,0,14,64
62413,26,52,116,0,114,18,0,296,6,0,2,32,0,14,64
62414,26,50,114,0,116,20,0,298,6,0,2,36,0,14,64
62415,24,52,112,0,116,18,0,300,6,0,4,36,0,14,64
62416,24,54,114,0,116,16,0,304,4,0,4,34,0,14,64
62417,26,56,114,0,114,14,0,308,4,0,4,32,0,14,62
62418,26,56,114,0,114,12,0,308,4,0,4,32,0,14,62
62419,26,56,114,0,110,12,0,312,6,0,4,30,0,14,62
62420,26,56,114,0,108,10,0,318,6,0,4,28,0,14,62
62421,30,56,116,0,110,8,0,324,4,0,4,30,0,14,56
62422,30,58,116,0,106,8,0,324,4,0,4,30,0,12,56
62423,30,58,116,0,108,8,0,322,4,0,4,30,0,10,54
62424,28,58,118,0,106,8,0,324,4,0,4,30,0,12,56
62425,30,56,116,0,108,8,0,326,2,0,4,30,0,10,54
62426,28,56,118,0,106,8,0,326,2,0,4,32,0,10,56
62427,24,58,118,0,110,8,0,332,2,0,6,34,0,8,56
62428,22,60,120,0,110,8,0,334,0,0,4,36,0,8,56
62429,22,60,122,0,110,8,0,330,0,0,6,36,0,6,56
62430,18,60,122,0,112,8,0,328,0,0,8,34,0,4,60
62431,16,60,122,0,116,10,0,330,0,0,8,32,0,4,60
62432,14,60,120,0,114,8,0,330,0,0,8,34,0,6,62
62433,14,60,118,0,116,8,0,328,0,0,8,34,0,6,62
62434,12,60,116,0,118,12,0,326,0,0,8,34,0,6,64
62435,12,62,116,0,120,10,0,322,0,0,8,32,0,6,64
62436,12,60,118,0,118,12,0,322,0,0,8,34,0,4,64
62437,12,62,120,0,120,10,0,316,0,0,8,36,0,6,64
62438,12,60,122,0,118,12,0,316,0,0,8,36,0,6,64
62439,12,58,122,0,120,14,0,314,0,0,8,34,0,6,64
62440,12,58,124,0,118,14,0,310,0,0,8,36,0,6,64
62441,12,58,124,0,118,14,0,312,0,0,8,38,0,6,64
62442,12,58,120,0,120,14,0,312,0,0,8,36,0,6,64
62443,12,58,120,0,122,14,0,314,0,0,8,36,0,6,64
62444,12,58,122,0,120,12,0,316,0,0,8,38,0,6,64
62445,12,58,122,0,122,10,0,314,0,0,8,38,0,6,64
62446,12,58,124,0,120,8,0,316,0,0,12,44,0,6,64
62447,12,58,124,0,122,8,0,308,0,0,12,42,0,6,66
62448,12,58,124,0,118,6,0,308,0,0,14,44,0,6,68
62449,14,58,122,0,116,6,0,312,2,0,12,46,0,6,66
62450,14,58,122,0,124,6,0,298,2,0,12,44,0,6,68
62451,16,58,122,0,124,6,0,300,2,0,12,44,0,6,66
62452,14,58,120,0,124,6,0,296,2,0,14,50,0,6,68
62453,16,58,118,0,124,6,0,286,2,0,12,50,0,4,70
62454,14,60,118,0,128,4,0,282,2,0,12,46,0,4,70
62455,14,60,116,0,128,4,0,280,2,0,14,50,0,2,70
62456,12,62,116,0,130,2,0,274,2,0,14,50,0,2,70
62457,10,64,116,0,130,2,0,274,0,0,14,50,0,2,70
62458,12,64,114,0,130,2,0,270,0,0,16,50,0,2,68
62459,12,66,114,0,128,2,0,274,0,0,16,50,0,2,68
62460,14,66,112,0,126,2,0,276,0,0,16,50,0,2,66
62461,14,66,114,0,126,2,0,276,0,0,16,52,0,2,66
62462,14,66,114,0,126,2,0,276,0,0,16,50,0,4,64
62463,14,68,114,0,126,2,0,278,0,0,16,50,0,4,64
62464,12,70,114,0,128,2,0,276,2,0,16,50,0,4,62
62465,10,72,112,0,128,2,0,278,2,0,16,50,0,4,60
62466,10,72,112,0,128,2,0,274,2,0,16,50,0,6,60
62467,10,72,108,0,132,2,0,272,2,0,16,50,0,8,60
62468,8,72,108,0,134,2,0,272,4,0,16,52,0,8,58
62469,10,72,110,0,138,2,0,272,4,0,16,50,0,8,56
62470,10,72,104,0,138,4,0,276,4,0,16,48,0,8,56
62471,10,72,104,0,140,4,0,272,4,0,16,46,0,8,56
62472,10,68,104,0,142,4,0,272,4,0,16,46,0,8,56
62473,10,64,104,0,146,4,0,268,4,0,14,44,0,10,56
62474,10,66,104,0,154,4,0,272,2,0,14,42,0,12,52
62475,10,62,106,0,156,4,0,268,2,0,14,44,0,14,52
62476,10,62,106,0,160,4,0,264,2,0,14,44,0,14,48
62477,10,58,106,0,160,6,0,262,2,0,16,46,0,12,48
62478,10,54,108,0,166,6,0,256,0,0,16,44,0,12,44
62479,10,52,106,0,166,6,0,258,0,0,14,44,0,12,44
62480,10,48,102,0,170,8,0,256,0,0,14,44,0,12,40
62481,10,48,98,0,170,12,0,254,0,0,12,44,0,12,42
62482,8,44,100,0,172,14,0,252,0,0,12,44,0,12,42
62483,6,42,96,0,172,14,0,252,0,0,12,44,0,12,46
62484,6,40,98,0,170,16,0,254,0,0,12,44,0,12,46
62485,4,36,98,0,174,18,0,250,0,0,12,44,0,12,46
62486,2,34,98,0,174,22,0,244,0,0,14,44,0,12,48
62487,2,34,98,0,176,22,0,248,2,0,14,44,0,12,44
62488,2,30,94,0,178,24,0,248,2,0,14,42,0,12,42
62489,2,30,100,0,180,22,0,246,6,0,12,40,0,14,42
62490,2,30,94,0,180,24,0,242,8,0,12,38,0,14,42
62491,2,30,94,0,182,20,0,242,8,0,14,38,0,14,42
62492,2,28,96,0,182,22,0,240,10,0,14,36,0,14,44
62493,2,28,94,0,186,20,0,240,12,0,16,38,0,14,42
62494,2,30,96,0,184,18,0,236,14,0,16,36,0,12,42
62495,2,32,94,0,186,14,0,238,16,0,16,38,0,12,40
62496,2,30,94,0,186,18,0,238,16,0,16,36,0,12,42
62497,8,28,92,0,188,16,0,240,12,0,16,36,0,14,40
62498,6,28,90,0,190,20,0,240,12,0,16,34,0,14,44
62499,8,28,90,0,188,18,0,244,12,0,16,34,0,16,44
62500,10,28,90,0,192,20,0,246,10,0,14,32,0,16,44
62501,10,30,88,0,188,18,0,248,10,0,14,32,0,16,48
62502,12,32,88,0,190,18,0,250,8,0,14,30,0,16,48
62503,12,30,88,0,188,18,0,252,8,0,14,32,0,16,48
62504,14,34,88,0,190,18,0,254,6,0,14,30,0,14,52
62505,14,34,88,0,190,18,0,252,6,0,16,32,0,16,50
62506,14,36,88,0,192,16,0,252,4,0,20,32,0,12,52
62507,16,36,88,0,192,16,0,252,2,0,20,32,0,12,52
62508,16,38,88,0,192,14,0,254,2,0,22,32,0,10,52
62509,16,40,90,0,192,12,0,254,2,0,24,34,0,10,50
62510,16,40,90,0,190,12,0,254,2,0,26,34,0,10,52
62511,16,42,92,0,192,8,0,256,2,0,26,30,0,10,54
62512,16,42,96,0,190,8,0,254,2,0,26,30,0,10,54
62513,16,42,98,0,190,8,0,252,2,0,28,30,0,10,54
62514,18,42,98,0,188,8,0,254,2,0,28,28,0,10,52
62515,18,42,102,0,186,6,0,254,0,0,30,30,0,10,52
62516,16,42,102,0,182,6,0,258,0,0,30,32,0,10,54
62517,16,44,106,0,184,8,0,252,0,0,30,32,0,8,54
62518,16,44,112,0,184,6,0,250,0,0,30,34,0,8,58
62519,14,46,112,0,186,6,0,248,0,0,28,36,0,6,58
62520,14,46,114,0,188,6,0,248,0,0,26,32,0,6,60
62521,14,46,114,0,182,6,0,250,0,0,28,32,0,6,62
62522,14,46,116,0,186,8,0,246,0,0,28,32,0,6,62
62523,14,46,116,0,184,8,0,248,0,0,28,30,0,6,62
62524,14,46,114,0,182,8,0,252,0,0,30,34,0,6,62
62525,14,46,112,0,186,8,0,252,0,0,30,34,0,4,62
62526,14,46,116,0,190,6,0,248,0,0,30,36,0,4,60
62527,14,46,114,0,188,6,0,252,0,0,30,36,0,4,60
62528,14,46,120,0,192,4,0,250,2,0,30,32,0,2,60
62529,14,46,124,0,190,6,0,250,2,0,30,32,0,2,60
62530,14,44,122,0,190,6,0,256,2,0,30,32,0,2,60
62531,14,44,124,0,192,8,0,256,2,0,30,32,0,2,60
62532,14,44,124,0,192,8,0,254,4,0,26,32,0,4,62
62533,14,44,124,0,190,8,0,256,4,0,26,32,0,4,62
62534,14,44,122,0,190,8,0,254,4,0,24,30,0,6,62
62535,14,44,122,0,190,8,0,252,4,0,24,32,0,6,62
62536,14,44,124,0,192,6,0,248,4,0,24,32,0,6,62
62537,14,44,122,0,186,8,0,252,4,0,24,38,0,6,62
62538,14,44,124,0,188,8,0,250,4,0,24,40,0,4,62
62539,16,46,124,0,186,8,0,252,2,0,24,44,0,4,62
62540,16,46,124,0,182,8,0,252,2,0,24,44,0,4,62
62541,16,46,126,0,180,8,0,248,2,0,22,48,0,6,62
62542,16,48,124,0,182,8,0,250,2,0,18,46,0,8,62
62543,16,48,124,0,180,8,0,252,2,0,18,48,0,8,62
62544,16,48,126,0,178,6,0,248,2,0,16,50,0,10,62
62545,16,48,126,0,178,6,0,246,2,0,12,50,0,12,62
62546,18,48,126,0,178,4,0,246,0,0,10,50,0,14,60
62547,18,48,128,0,180,2,0,242,0,0,8,48,0,14,60
62548,18,48,126,0,182,2,0,238,0,0,4,48,0,16,60
62549,18,48,124,0,182,2,0,238,0,0,2,48,0,16,62
62550,18,50,126,0,182,0,0,238,0,0,2,50,0,18,62
62551,18,52,128,0,180,0,0,236,0,0,2,52,0,18,62
62552,18,54,126,0,178,0,0,236,0,0,2,56,0,18,62
62553,18,54,122,0,178,0,0,234,0,0,2,54,0,18,62
62554,18,56,118,0,178,0,0,232,0,0,2,56,0,18,62
62555,18,58,120,0,176,0,0,230,0,0,2,56,0,18,62
62556,18,58,116,0,176,0,0,228,0,0,2,58,0,18,62
62557,18,58,116,0,176,2,0,226,0,0,2,60,0,18,62
62558,18,58,114,0,176,4,0,222,0,0,2,60,0,18,62
62559,18,58,112,0,174,4,0,224,0,0,2,62,0,18,62
62560,18,58,112,0,174,4,0,222,0,0,2,60,0,18,62
62561,18,56,110,0,170,4,0,224,0,0,2,64,0,16,64
62562,18,54,110,0,170,4,0,218,0,0,2,60,0,16,64
62563,20,52,110,0,172,4,0,218,0,0,2,58,0,12,62
62564,20,50,110,0,174,4,0,218,0,0,2,60,0,10,60
62565,20,48,108,0,174,4,0,220,0,0,2,60,0,10,60
62566,20,46,108,0,176,4,0,218,0,0,2,62,0,8,58
62567,20,44,106,0,180,6,0,218,0,0,2,64,0,6,56
62568,20,44,106,0,180,8,0,214,0,0,2,68,0,6,56
62569,20,42,108,0,184,8,0,210,0,0,2,70,0,4,54
62570,20,42,110,0,184,8,0,210,0,0,2,70,0,4,54
62571,20,42,110,0,184,8,0,208,0,0,2,72,0,2,56
62572,20,42,106,0,186,12,0,204,0,0,2,74,0,2,56
62573,18,42,108,0,190,12,0,202,0,0,2,74,0,0,56
62574,18,42,104,0,188,16,0,198,0,0,2,76,0,0,58
62575,18,40,104,0,190,16,0,198,0,0,2,74,0,0,58
62576,16,36,98,0,188,22,0,202,0,0,0,74,0,2,62
62577,18,38,98,0,190,20,0,202,0,0,0,72,0,2,60
62578,18,38,94,0,192,22,0,200,0,0,4,70,0,2,60
62579,16,38,96,0,192,22,0,202,0,0,4,70,0,2,64
62580,16,34,92,0,194,24,0,202,0,0,4,68,0,4,64
62581,14,32,88,0,192,26,0,200,0,0,6,68,0,4,70
62582,12,36,90,0,194,24,0,196,2,0,6,66,0,4,72
62583,10,36,92,0,194,24,0,194,4,0,8,66,0,4,72
62584,10,38,92,0,196,26,0,188,6,0,8,64,0,4,74
62585,10,34,94,0,196,24,0,188,8,0,10,60,0,4,74
62586,12,36,96,0,196,22,0,184,10,0,10,58,0,4,76
62587,12,34,96,0,196,24,0,182,10,0,12,58,0,6,78
62588,14,34,96,0,202,24,0,180,12,0,12,56,0,6,76
62589,18,34,94,0,198,22,0,182,14,0,14,58,0,6,78
62590,16,32,96,0,200,22,0,186,14,0,14,58,0,6,78
62591,18,34,96,0,200,20,0,186,14,0,14,58,0,6,76
62592,20,34,92,0,200,22,0,190,12,0,14,62,0,6,76
62593,22,36,94,0,198,20,0,194,12,0,14,66,0,6,76
62594,24,34,96,0,198,18,0,192,10,0,14,68,0,6,76
62595,20,38,96,0,198,16,0,188,10,0,16,74,0,4,80
62596,24,38,96,0,200,14,0,192,8,0,16,74,0,4,76
62597,26,38,96,0,198,12,0,196,6,0,18,74,0,4,78
62598,24,40,96,0,200,12,0,198,6,0,18,74,0,4,78
62599,22,42,98,0,200,8,0,200,6,0,20,78,0,4,78
62600,26,42,98,0,204,10,0,200,2,0,22,74,0,4,80
62601,26,42,98,0,204,10,0,206,2,0,22,78,0,4,76
62602,24,46,100,0,202,10,0,208,0,0,22,78,0,4,76
62603,22,48,102,0,202,6,0,210,0,0,22,78,0,4,78
62604,22,50,102,0,204,4,0,212,0,0,22,80,0,2,74
62605,18,50,104,0,206,2,0,212,0,0,22,78,0,2,78
62606,18,50,104,0,198,2,0,216,0,0,22,82,0,2,78
62607,16,50,104,0,200,2,0,218,0,0,22,80,0,2,80
62608,14,52,106,0,196,2,0,222,0,0,22,82,0,2,80
62609,14,54,106,0,194,2,0,224,0,0,22,84,0,2,80
62610,12,56,106,0,194,4,0,226,2,0,22,82,0,2,80
62611,12,58,106,0,192,4,0,228,4,0,20,80,0,0,84
62612,12,58,106,0,198,6,0,226,4,0,20,78,0,0,82
62613,12,58,106,0,198,6,0,224,4,0,22,80,0,0,82
62614,12,58,106,0,200,6,0,224,4,0,22,80,0,0,80
62615,12,58,104,0,200,6,0,224,4,0,18,78,0,2,82
62616,12,60,104,0,200,6,0,224,4,0,16,74,0,4,84
62617,12,62,108,0,196,6,0,224,4,0,16,74,0,4,84
62618,12,62,108,0,196,6,0,222,4,0,16,76,0,4,82
62619,12,64,108,0,194,6,0,222,4,0,16,74,0,4,82
62620,14,64,110,0,196,6,0,222,4,0,16,74,0,4,82
62621,14,66,110,0,198,6,0,218,4,0,16,76,0,4,82
62622,16,66,112,0,200,6,0,216,2,0,16,74,0,4,82
62623,18,66,114,0,198,4,0,218,0,0,16,74,0,4,82
62624,18,66,116,0,196,4,0,218,0,0,16,74,0,4,84
62625,16,70,120,0,194,2,0,216,0,0,18,76,0,4,84
62626,16,70,122,0,198,2,0,214,0,0,16,76,0,6,84
62627,16,72,122,0,196,0,0,216,0,0,14,76,0,8,84
62628,16,72,120,0,198,0,0,216,0,0,14,76,0,10,84
62629,18,70,118,0,194,2,0,214,0,0,10,80,0,12,86
62630,18,70,116,0,194,2,0,214,0,0,12,80,0,12,86
62631,18,70,118,0,188,2,0,210,0,0,12,84,0,14,88
62632,20,68,118,0,190,2,0,208,0,0,10,90,0,14,88
62633,20,68,120,0,188,2,0,206,0,0,12,90,0,14,88
62634,22,68,122,0,188,2,0,202,0,0,12,86,0,14,88
62635,22,68,120,0,188,2,0,204,0,0,12,86,0,12,86
62636,22,68,118,0,188,2,0,202,0,0,12,84,0,12,86
62637,22,68,118,0,192,2,0,198,0,0,12,82,0,12,86
62638,20,68,122,0,192,4,0,198,0,0,12,82,0,12,86
62639,22,70,122,0,192,4,0,198,0,0,12,82,0,12,86
62640,22,70,122,0,194,6,0,196,0,0,12,82,0,12,86
62641,22,72,124,0,196,6,0,192,0,0,12,82,0,12,86
62642,22,72,122,0,196,8,0,192,0,0,12,82,0,12,86
62643,24,72,120,0,198,6,0,190,0,0,12,82,0,12,84
62644,24,74,120,0,198,8,0,192,0,0,12,82,0,12,82
62645,24,76,120,0,196,8,0,192,0,0,12,84,0,8,80
62646,24,78,116,0,196,8,0,192,0,0,12,84,0,8,80
62647,26,80,114,0,196,8,0,194,0,0,12,86,0,4,78
62648,28,80,112,0,198,8,0,194,2,0,12,90,0,4,74
62649,26,82,106,0,198,8,0,196,2,0,12,90,0,4,74
62650,26,84,106,0,198,8,0,194,2,0,12,88,0,2,74
62651,24,86,102,0,198,10,0,192,2,0,12,86,0,2,74
62652,22,86,102,0,200,10,0,192,2,0,12,84,0,2,74
62653,24,84,104,0,200,8,0,192,2,0,14,82,0,0,72
62654,24,84,104,0,204,8,0,194,2,0,14,80,0,0,68
62655,24,84,106,0,204,6,0,196,2,0,12,82,0,2,66
62656,26,80,104,0,202,8,0,194,2,0,12,84,0,2,68
62657,28,80,106,0,204,6,0,196,0,0,10,82,0,4,68
62658,28,78,106,0,204,6,0,194,0,0,8,84,0,6,72
62659,28,76,106,0,206,4,0,196,0,0,8,84,0,6,72
62660,28,78,96,0,202,10,0,200,0,0,6,88,0,8,70
62661,28,76,94,0,206,12,0,200,0,0,6,88,0,8,68
62662,28,74,88,0,206,14,0,204,0,0,4,88,0,10,68
62663,28,76,90,0,210,16,0,198,0,0,2,88,0,12,66
62664,28,76,96,0,212,12,0,196,0,0,2,92,0,12,66
62665,28,76,98,0,214,12,0,194,2,0,2,92,0,12,66
62666,26,72,98,0,214,12,0,190,2,0,2,94,0,12,70
62667,24,74,100,0,216,12,0,190,2,0,2,94,0,12,72
62668,22,74,100,0,218,12,0,188,2,0,4,92,0,12,74
62669,20,74,104,0,220,12,0,186,2,0,4,92,0,12,78
62670,20,76,100,0,222,12,0,182,2,0,4,92,0,12,78
62671,20,76,98,0,222,14,0,186,2,0,4,96,0,12,78
62672,22,76,94,0,228,20,0,184,2,0,4,92,0,12,76
62673,22,78,92,0,230,18,0,184,2,0,6,92,0,12,76
62674,28,72,84,0,234,24,0,184,0,0,6,92,0,10,72
62675,28,70,82,0,234,26,0,186,2,0,6,94,0,10,70
62676,28,68,82,0,238,26,0,184,4,0,6,96,0,10,70
62677,30,66,80,0,238,30,0,186,4,0,6,100,0,8,68
62678,30,64,80,0,236,32,0,188,2,0,6,102,0,8,68
62679,22,66,80,0,236,32,0,190,4,0,6,104,0,8,72
62680,24,66,80,0,242,30,0,192,4,0,8,100,0,6,72
62681,24,68,80,0,244,32,0,194,6,0,10,106,0,4,68
62682,24,68,82,0,244,32,0,194,6,0,10,106,0,4,68
62683,20,68,84,0,246,28,0,196,10,0,12,106,0,4,72
62684,22,70,84,0,248,24,0,196,8,0,12,108,0,4,70
62685,24,68,86,0,248,22,0,198,10,0,12,108,0,4,72
62686,22,72,90,0,248,12,0,198,10,0,12,108,0,4,72
62687,22,72,92,0,254,8,0,198,10,0,12,106,0,4,74
62688,18,76,94,0,256,6,0,202,8,0,12,104,0,4,76
62689,14,78,96,0,260,2,0,200,8,0,12,102,0,4,82
62690,14,78,98,0,262,2,0,198,8,0,12,104,0,4,80
62691,16,78,96,0,266,2,0,196,6,0,12,100,0,4,80
62692,12,78,96,0,264,0,0,198,6,0,12,100,0,4,84
62693,12,78,96,0,262,0,0,200,6,0,12,100,0,4,84
62694,14,80,96,0,262,0,0,200,4,0,12,100,0,4,84
62695,14,78,96,0,266,0,0,202,4,0,14,94,0,6,86
62696,12,80,96,0,268,0,0,202,2,0,12,92,0,6,90
62697,12,82,96,0,266,0,0,208,2,0,14,92,0,6,90
62698,14,78,96,0,270,0,0,206,4,0,14,86,0,6,90
62699,14,78,98,0,268,0,0,208,4,0,14,86,0,6,90
62700,14,76,98,0,268,0,0,210,4,0,12,84,0,6,94
62701,12,76,98,0,264,0,0,214,4,0,12,84,0,6,96
62702,12,74,100,0,260,0,0,218,4,0,12,82,0,6,98
62703,10,74,100,0,258,0,0,220,4,0,12,80,0,6,102
62704,12,70,102,0,254,2,0,224,4,0,12,80,0,6,104
62705,12,70,104,0,252,2,0,228,2,0,12,74,0,6,106
62706,14,68,104,0,254,2,0,228,2,0,12,74,0,6,104
62707,14,68,106,0,252,2,0,226,0,0,12,70,0,6,104
62708,12,70,106,0,252,2,0,224,0,0,12,70,0,6,104
62709,12,68,106,0,252,2,0,222,0,0,12,72,0,6,106
62710,12,66,104,0,256,4,0,224,0,0,12,68,0,6,106
62711,12,66,104,0,260,4,0,220,0,0,12,68,0,6,104
62712,10,66,104,0,264,4,0,218,0,0,12,66,0,6,104
62713,10,68,104,0,266,4,0,218,0,0,12,66,0,6,102
62714,10,68,106,0,264,4,0,216,0,0,14,66,0,4,104
62715,8,70,106,0,266,4,0,210,0,0,14,68,0,4,104
62716,8,70,102,0,266,6,0,210,0,0,14,70,0,4,102
62717,8,72,102,0,256,6,0,210,0,0,14,74,0,4,106
62718,8,74,100,0,258,8,0,204,0,0,14,76,0,4,110
62719,8,74,100,0,254,8,0,206,0,0,12,76,0,4,114
62720,8,76,100,0,252,10,0,202,0,0,12,80,0,2,118
62721,8,76,100,0,248,8,0,210,0,0,14,82,0,2,116
62722,8,78,100,0,246,8,0,206,0,0,16,82,0,0,120
62723,8,78,102,0,244,8,0,210,0,0,16,84,0,0,122
62724,8,80,102,0,246,10,0,208,0,0,16,84,0,0,122
62725,8,80,102,0,242,10,0,206,0,0,20,86,0,0,122
62726,8,80,102,0,236,12,0,206,0,0,20,84,0,2,126
62727,8,80,102,0,236,10,0,206,0,0,24,84,0,2,124
62728,10,80,100,0,234,10,0,208,0,0,22,82,0,2,124
62729,10,80,100,0,230,10,0,206,0,0,26,86,0,2,122
62730,10,82,100,0,232,10,0,208,0,0,26,84,0,2,124
62731,10,82,100,0,228,10,0,206,0,0,28,88,0,4,122
62732,10,82,100,0,226,8,0,204,0,0,32,90,0,4,120
62733,8,86,100,0,222,8,0,206,0,0,32,94,0,4,120
62734,10,86,100,0,222,6,0,206,0,0,34,94,0,4,112
62735,10,86,100,0,226,6,0,206,0,0,34,96,0,4,110
62736,12,88,100,0,224,6,0,200,0,0,36,98,0,4,106
62737,14,88,100,0,228,6,0,200,0,0,36,98,0,4,102
62738,14,88,98,0,228,6,0,194,0,0,38,98,0,4,100
62739,14,92,100,0,224,6,0,194,0,0,38,102,0,4,100
62740,12,94,96,0,228,6,0,194,0,0,38,96,0,4,98
62741,12,92,98,0,222,4,0,192,0,0,40,100,0,4,96
62742,10,94,100,0,228,2,0,194,0,0,40,94,0,4,92
62743,8,94,96,0,228,2,0,194,0,0,40,96,0,4,92
62744,10,94,96,0,228,2,0,198,0,0,38,94,0,6,92
62745,12,94,96,0,228,2,0,202,0,0,38,94,0,6,86
62746,12,92,98,0,230,2,0,206,0,0,38,88,0,8,82
62747,12,88,98,0,234,4,0,200,0,0,36,86,0,10,82
62748,12,88,98,0,232,4,0,204,0,0,36,82,0,10,80
62749,12,84,98,0,238,4,0,202,0,0,38,78,0,12,74
62750,14,86,96,0,238,4,0,200,0,0,38,78,0,12,72
62751,16,82,92,0,240,8,0,196,0,0,38,78,0,12,68
62752,18,80,90,0,240,8,0,198,0,0,38,78,0,12,64
62753,18,82,88,0,244,10,0,196,0,0,40,78,0,12,60
62754,18,78,88,0,242,10,0,192,0,0,40,82,0,12,62
62755,18,80,86,0,242,12,0,192,0,0,38,82,0,14,60
62756,16,76,86,0,242,12,0,194,0,0,38,78,0,16,62
62757,18,74,90,0,240,14,0,194,0,0,38,78,0,16,58
62758,18,68,90,0,242,16,0,194,0,0,38,74,0,18,56
62759,18,68,94,0,242,18,0,190,0,0,40,74,0,18,54
62760,18,66,98,0,240,20,0,186,0,0,40,72,0,20,54
62761,18,64,96,0,242,18,0,184,0,0,40,70,0,22,54
62762,16,66,98,0,238,18,0,184,0,0,40,72,0,22,54
62763,16,66,98,0,234,16,0,184,0,0,42,72,0,24,56
62764,18,64,96,0,234,18,0,186,0,0,42,74,0,24,54
62765,18,60,98,0,234,22,0,184,2,0,42,72,0,26,54
62766,18,60,96,0,232,24,0,182,4,0,40,72,0,30,54
62767,20,58,100,0,228,24,0,180,4,0,38,74,0,32,52
62768,20,58,100,0,224,24,0,178,4,0,38,74,0,32,54
62769,18,58,102,0,224,22,0,178,6,0,36,74,0,32,54
62770,16,62,104,0,222,22,0,176,8,0,36,72,0,34,52
62771,16,60,108,0,220,26,0,170,8,0,34,74,0,34,52
